

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 23:52:07 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1789  0265                     u475:	
  1790  0265  1C03               	skipc
  1791  0266  2A68               	goto	u471
  1792  0267  2A69               	goto	u470
  1793  0268                     u471:	
  1794  0268  2A35               	goto	l1079
  1795  0269                     u470:	
  1796  0269                     l1095:	
  1797  0269  23E3               	fcall	_finalizarEnvio
  1798  026A                     l112:	
  1799  026A  0008               	return
  1800  026B                     __end_of_enviarParaDisplay:	
  1801                           
  1802                           	psect	text6
  1803  03E3                     __ptext6:	
  1804 ;; *************** function _finalizarEnvio *****************
  1805 ;; Defined at:
  1806 ;;		line 204 in file "main.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		wreg
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1820 ;;      Params:         0       0       0       0
  1821 ;;      Locals:         0       0       0       0
  1822 ;;      Temps:          1       0       0       0
  1823 ;;      Totals:         1       0       0       0
  1824 ;;Total ram usage:        1 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; Hardware stack levels required when called:    1
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_enviarParaDisplay
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _finalizarEnvio
  1836  03E3                     _finalizarEnvio:	
  1837  03E3                     l1043:	
  1838                           ;incstack = 0
  1839                           ; Regs used in _finalizarEnvio: [wreg]
  1840                           
  1841  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1842  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1843  03E5  1485               	bsf	5,1	;volatile
  1844  03E6                     l1045:	
  1845  03E6  3021               	movlw	33
  1846  03E7  00F4               	movwf	??_finalizarEnvio
  1847  03E8                     u1087:	
  1848  03E8  0BF4               	decfsz	??_finalizarEnvio,f
  1849  03E9  2BE8               	goto	u1087
  1850  03EA                     l1047:	
  1851  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1852  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1853  03EC  1085               	bcf	5,1	;volatile
  1854  03ED                     l115:	
  1855  03ED  0008               	return
  1856  03EE                     __end_of_finalizarEnvio:	
  1857                           
  1858                           	psect	text7
  1859  02D6                     __ptext7:	
  1860 ;; *************** function ___awdiv *****************
  1861 ;; Defined at:
  1862 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/awdiv.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;  divisor         2    4[COMMON] int 
  1865 ;;  dividend        2    6[COMMON] int 
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;  quotient        2    3[BANK0 ] int 
  1868 ;;  sign            1    2[BANK0 ] unsigned char 
  1869 ;;  counter         1    1[BANK0 ] unsigned char 
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  2    4[COMMON] int 
  1872 ;; Registers used:
  1873 ;;		wreg, status,2, status,0
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1879 ;;      Params:         4       0       0       0
  1880 ;;      Locals:         0       4       0       0
  1881 ;;      Temps:          0       1       0       0
  1882 ;;      Totals:         4       5       0       0
  1883 ;;Total ram usage:        9 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; Hardware stack levels required when called:    1
  1886 ;; This function calls:
  1887 ;;		Nothing
  1888 ;; This function is called by:
  1889 ;;		_main
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893                           
  1894                           ;psect for function ___awdiv
  1895  02D6                     ___awdiv:	
  1896  02D6                     l1397:	
  1897                           ;incstack = 0
  1898                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1899                           
  1900  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1901  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1902  02D8  01A2               	clrf	___awdiv@sign
  1903  02D9                     l1399:	
  1904  02D9  1FF5               	btfss	___awdiv@divisor+1,7
  1905  02DA  2ADC               	goto	u831
  1906  02DB  2ADD               	goto	u830
  1907  02DC                     u831:	
  1908  02DC  2AE4               	goto	l1405
  1909  02DD                     u830:	
  1910  02DD                     l1401:	
  1911  02DD  09F4               	comf	___awdiv@divisor,f
  1912  02DE  09F5               	comf	___awdiv@divisor+1,f
  1913  02DF  0AF4               	incf	___awdiv@divisor,f
  1914  02E0  1903               	skipnz
  1915  02E1  0AF5               	incf	___awdiv@divisor+1,f
  1916  02E2                     l1403:	
  1917  02E2  01A2               	clrf	___awdiv@sign
  1918  02E3  0AA2               	incf	___awdiv@sign,f
  1919  02E4                     l1405:	
  1920  02E4  1FF7               	btfss	___awdiv@dividend+1,7
  1921  02E5  2AE7               	goto	u841
  1922  02E6  2AE8               	goto	u840
  1923  02E7                     u841:	
  1924  02E7  2AF1               	goto	l1411
  1925  02E8                     u840:	
  1926  02E8                     l1407:	
  1927  02E8  09F6               	comf	___awdiv@dividend,f
  1928  02E9  09F7               	comf	___awdiv@dividend+1,f
  1929  02EA  0AF6               	incf	___awdiv@dividend,f
  1930  02EB  1903               	skipnz
  1931  02EC  0AF7               	incf	___awdiv@dividend+1,f
  1932  02ED                     l1409:	
  1933  02ED  3001               	movlw	1
  1934  02EE  00A0               	movwf	??___awdiv
  1935  02EF  0820               	movf	??___awdiv,w
  1936  02F0  06A2               	xorwf	___awdiv@sign,f
  1937  02F1                     l1411:	
  1938  02F1  01A3               	clrf	___awdiv@quotient
  1939  02F2  01A4               	clrf	___awdiv@quotient+1
  1940  02F3                     l1413:	
  1941  02F3  0874               	movf	___awdiv@divisor,w
  1942  02F4  0475               	iorwf	___awdiv@divisor+1,w
  1943  02F5  1903               	btfsc	3,2
  1944  02F6  2AF8               	goto	u851
  1945  02F7  2AF9               	goto	u850
  1946  02F8                     u851:	
  1947  02F8  2B30               	goto	l1433
  1948  02F9                     u850:	
  1949  02F9                     l1415:	
  1950  02F9  01A1               	clrf	___awdiv@counter
  1951  02FA  0AA1               	incf	___awdiv@counter,f
  1952  02FB  2B07               	goto	l1421
  1953  02FC                     l1417:	
  1954  02FC  3001               	movlw	1
  1955  02FD                     u865:	
  1956  02FD  1003               	clrc
  1957  02FE  0DF4               	rlf	___awdiv@divisor,f
  1958  02FF  0DF5               	rlf	___awdiv@divisor+1,f
  1959  0300  3EFF               	addlw	-1
  1960  0301  1D03               	skipz
  1961  0302  2AFD               	goto	u865
  1962  0303                     l1419:	
  1963  0303  3001               	movlw	1
  1964  0304  00A0               	movwf	??___awdiv
  1965  0305  0820               	movf	??___awdiv,w
  1966  0306  07A1               	addwf	___awdiv@counter,f
  1967  0307                     l1421:	
  1968  0307  1FF5               	btfss	___awdiv@divisor+1,7
  1969  0308  2B0A               	goto	u871
  1970  0309  2B0B               	goto	u870
  1971  030A                     u871:	
  1972  030A  2AFC               	goto	l1417
  1973  030B                     u870:	
  1974  030B                     l1423:	
  1975  030B  3001               	movlw	1
  1976  030C                     u885:	
  1977  030C  1003               	clrc
  1978  030D  0DA3               	rlf	___awdiv@quotient,f
  1979  030E  0DA4               	rlf	___awdiv@quotient+1,f
  1980  030F  3EFF               	addlw	-1
  1981  0310  1D03               	skipz
  1982  0311  2B0C               	goto	u885
  1983  0312  0875               	movf	___awdiv@divisor+1,w
  1984  0313  0277               	subwf	___awdiv@dividend+1,w
  1985  0314  1D03               	skipz
  1986  0315  2B18               	goto	u895
  1987  0316  0874               	movf	___awdiv@divisor,w
  1988  0317  0276               	subwf	___awdiv@dividend,w
  1989  0318                     u895:	
  1990  0318  1C03               	skipc
  1991  0319  2B1B               	goto	u891
  1992  031A  2B1C               	goto	u890
  1993  031B                     u891:	
  1994  031B  2B23               	goto	l1429
  1995  031C                     u890:	
  1996  031C                     l1425:	
  1997  031C  0874               	movf	___awdiv@divisor,w
  1998  031D  02F6               	subwf	___awdiv@dividend,f
  1999  031E  0875               	movf	___awdiv@divisor+1,w
  2000  031F  1C03               	skipc
  2001  0320  03F7               	decf	___awdiv@dividend+1,f
  2002  0321  02F7               	subwf	___awdiv@dividend+1,f
  2003  0322                     l1427:	
  2004  0322  1423               	bsf	___awdiv@quotient,0
  2005  0323                     l1429:	
  2006  0323  3001               	movlw	1
  2007  0324                     u905:	
  2008  0324  1003               	clrc
  2009  0325  0CF5               	rrf	___awdiv@divisor+1,f
  2010  0326  0CF4               	rrf	___awdiv@divisor,f
  2011  0327  3EFF               	addlw	-1
  2012  0328  1D03               	skipz
  2013  0329  2B24               	goto	u905
  2014  032A                     l1431:	
  2015  032A  3001               	movlw	1
  2016  032B  02A1               	subwf	___awdiv@counter,f
  2017  032C  1D03               	btfss	3,2
  2018  032D  2B2F               	goto	u911
  2019  032E  2B30               	goto	u910
  2020  032F                     u911:	
  2021  032F  2B0B               	goto	l1423
  2022  0330                     u910:	
  2023  0330                     l1433:	
  2024  0330  0822               	movf	___awdiv@sign,w
  2025  0331  1903               	btfsc	3,2
  2026  0332  2B34               	goto	u921
  2027  0333  2B35               	goto	u920
  2028  0334                     u921:	
  2029  0334  2B3A               	goto	l1437
  2030  0335                     u920:	
  2031  0335                     l1435:	
  2032  0335  09A3               	comf	___awdiv@quotient,f
  2033  0336  09A4               	comf	___awdiv@quotient+1,f
  2034  0337  0AA3               	incf	___awdiv@quotient,f
  2035  0338  1903               	skipnz
  2036  0339  0AA4               	incf	___awdiv@quotient+1,f
  2037  033A                     l1437:	
  2038  033A  0824               	movf	___awdiv@quotient+1,w
  2039  033B  00F5               	movwf	?___awdiv+1
  2040  033C  0823               	movf	___awdiv@quotient,w
  2041  033D  00F4               	movwf	?___awdiv
  2042  033E                     l354:	
  2043  033E  0008               	return
  2044  033F                     __end_of___awdiv:	
  2045                           
  2046                           	psect	text8
  2047  033F                     __ptext8:	
  2048 ;; *************** function _echo *****************
  2049 ;; Defined at:
  2050 ;;		line 39 in file "main.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;		None
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;		None
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  1    wreg      void 
  2057 ;; Registers used:
  2058 ;;		wreg, status,2, status,0
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2064 ;;      Params:         0       0       0       0
  2065 ;;      Locals:         0       0       0       0
  2066 ;;      Temps:          4       0       0       0
  2067 ;;      Totals:         4       0       0       0
  2068 ;;Total ram usage:        4 bytes
  2069 ;; Hardware stack levels used:    1
  2070 ;; This function calls:
  2071 ;;		Nothing
  2072 ;; This function is called by:
  2073 ;;		Interrupt level 1
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           
  2078                           ;psect for function _echo
  2079  033F                     _echo:	
  2080  033F                     i1l1221:	
  2081                           
  2082                           ;main.c: 40: 
  2083  033F  138B               	bcf	11,7	;volatile
  2084                           
  2085                           ;main.c: 41:     CMCON = 0x07;
  2086  0340  1C0B               	btfss	11,0	;volatile
  2087  0341  2B43               	goto	u65_21
  2088  0342  2B44               	goto	u65_20
  2089  0343                     u65_21:	
  2090  0343  2B75               	goto	i1l49
  2091  0344                     u65_20:	
  2092  0344                     i1l1223:	
  2093                           
  2094                           ;main.c: 42:     TRISA = 0b00000000;
  2095  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0346  1E06               	btfss	6,4	;volatile
  2098  0347  2B49               	goto	u66_21
  2099  0348  2B4A               	goto	u66_20
  2100  0349                     u66_21:	
  2101  0349  2B74               	goto	i1l50
  2102  034A                     u66_20:	
  2103  034A                     i1l1225:	
  2104                           
  2105                           ;main.c: 43:     TRISB = 0b00010000;
  2106  034A  1683               	bsf	3,5	;RP0=1, select bank1
  2107  034B  1303               	bcf	3,6	;RP1=0, select bank1
  2108  034C  086C               	movf	_pause^(0+128),w
  2109  034D  1903               	btfsc	3,2
  2110  034E  2B50               	goto	u67_21
  2111  034F  2B51               	goto	u67_20
  2112  0350                     u67_21:	
  2113  0350  2B5B               	goto	i1l51
  2114  0351                     u67_20:	
  2115  0351                     i1l1227:	
  2116                           
  2117                           ;main.c: 44: 
  2118  0351  086C               	movf	_pause^(0+128),w
  2119  0352  1903               	btfsc	3,2
  2120  0353  2B55               	goto	u68_21
  2121  0354  2B57               	goto	u68_20
  2122  0355                     u68_21:	
  2123  0355  3001               	movlw	1
  2124  0356  2B58               	goto	u69_20
  2125  0357                     u68_20:	
  2126  0357  3000               	movlw	0
  2127  0358                     u69_20:	
  2128  0358  00F0               	movwf	??_echo
  2129  0359  0870               	movf	??_echo,w
  2130  035A  00EC               	movwf	_pause^(0+128)
  2131  035B                     i1l51:	
  2132                           
  2133                           ;main.c: 45:     GIE = 1;
  2134  035B  3001               	movlw	1
  2135  035C  00F0               	movwf	??_echo
  2136  035D  0870               	movf	??_echo,w
  2137  035E  07ED               	addwf	_dir^(0+128),f
  2138  035F  086D               	movf	_dir^(0+128),w
  2139  0360  3903               	andlw	3
  2140  0361  00F1               	movwf	??_echo+1
  2141  0362  0871               	movf	??_echo+1,w
  2142  0363  00ED               	movwf	_dir^(0+128)
  2143                           
  2144                           ;main.c: 46:     RBIF = 0;
  2145  0364  2B6E               	goto	i1l1231
  2146  0365                     i1l1229:	
  2147  0365  300D               	movlw	13
  2148  0366  00F1               	movwf	??_echo+1
  2149  0367  30FB               	movlw	251
  2150  0368  00F0               	movwf	??_echo
  2151  0369                     u109_27:	
  2152  0369  0BF0               	decfsz	??_echo,f
  2153  036A  2B69               	goto	u109_27
  2154  036B  0BF1               	decfsz	??_echo+1,f
  2155  036C  2B69               	goto	u109_27
  2156  036D  2B6E               	nop2
  2157  036E                     i1l1231:	
  2158  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2159  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2160  0370  1A06               	btfsc	6,4	;volatile
  2161  0371  2B73               	goto	u70_21
  2162  0372  2B74               	goto	u70_20
  2163  0373                     u70_21:	
  2164  0373  2B65               	goto	i1l1229
  2165  0374                     u70_20:	
  2166  0374                     i1l50:	
  2167                           ;main.c: 47:     RBIE = 1;
  2168                           
  2169                           
  2170                           ;main.c: 48: 
  2171  0374  100B               	bcf	11,0	;volatile
  2172  0375                     i1l49:	
  2173                           ;main.c: 49:     char mapa[] = {
  2174                           
  2175                           
  2176                           ;main.c: 50:         0b00000000,
  2177  0375  178B               	bsf	11,7	;volatile
  2178  0376                     i1l55:	
  2179  0376  0873               	movf	??_echo+3,w
  2180  0377  008A               	movwf	10
  2181  0378  0E72               	swapf	(??_echo+2)^(0+4294967168),w
  2182  0379  0083               	movwf	3
  2183  037A  0EFE               	swapf	btemp,f
  2184  037B  0E7E               	swapf	btemp,w
  2185  037C  0009               	retfie
  2186  037D                     __end_of_echo:	
  2187  007E                     btemp	set	126	;btemp
  2188  007E                     wtemp0	set	126
  2189                           
  2190                           	psect	intentry
  2191  0004                     __pintentry:	
  2192                           ;incstack = 0
  2193                           ; Regs used in _echo: [wreg+status,2+status,0]
  2194                           
  2195  0004                     interrupt_function:	
  2196  007E                     saved_w	set	btemp
  2197  0004  00FE               	movwf	btemp
  2198  0005  0E03               	swapf	3,w
  2199  0006  00F2               	movwf	??_echo+2
  2200  0007  080A               	movf	10,w
  2201  0008  00F3               	movwf	??_echo+3
  2202  0009  2B3F               	ljmp	_echo


Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     29      45
    BANK1            80     76      79
    BANK2            48      0       0

Pointer List with Targets:

    desenharMatriz@vetor	PTR unsigned char  size(1) Largest target is 8
		 -> main@mapa(BANK1[8]), 

    renderizar@mapa	PTR unsigned char  size(1) Largest target is 8
		 -> main@mapa(BANK1[8]), 

    inicializarJogo@kobra	PTR struct . size(1) Largest target is 64
		 -> main@kobra(BANK1[64]), 

    inicializarJogo@ovo	PTR struct . size(1) Largest target is 2
		 -> main@ovo(BANK1[2]), 

    inicializarJogo@mapa	PTR unsigned char  size(1) Largest target is 8
		 -> main@mapa(BANK1[8]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->_inicializarJogo
    _inicializarDisplay->_enviarParaDisplay
    _desenharMatriz->_enviarParaDisplay
    _enviarParaDisplay->_finalizarEnvio

Critical Paths under _echo in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_desenharMatriz
    _inicializarDisplay->_enviarParaDisplay
    _desenharMatriz->_enviarParaDisplay

Critical Paths under _echo in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _echo in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _echo in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                79    79      0    5123
                                             26 BANK0      3     3      0
                                              0 BANK1     76    76      0
                            ___awdiv
                     _desenharMatriz
                 _inicializarDisplay
                    _inicializarJogo
                         _renderizar
 ---------------------------------------------------------------------------------
 (1) _renderizar                                           8     6      2     285
                                              4 COMMON     3     1      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _inicializarJogo                                      4     2      2     449
                                              4 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _inicializarDisplay                                   3     3      0     736
                                              7 BANK0      3     3      0
                  _enviarParaDisplay
 ---------------------------------------------------------------------------------
 (1) _desenharMatriz                                      19    19      0     984
                                              7 BANK0     19    19      0
                  _enviarParaDisplay
 ---------------------------------------------------------------------------------
 (2) _enviarParaDisplay                                   10     9      1     532
                                              5 COMMON     3     2      1
                                              0 BANK0      7     7      0
                     _finalizarEnvio
 ---------------------------------------------------------------------------------
 (3) _finalizarEnvio                                       1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     625
                                              4 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _echo                                                 4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _desenharMatriz
     _enviarParaDisplay
       _finalizarEnvio
   _inicializarDisplay
     _enviarParaDisplay
       _finalizarEnvio
   _inicializarJogo
   _renderizar

 _echo (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     4C      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      2D       3       56.2%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      86      10        0.0%
ABS                  0      0      86       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Nov 26 23:52:07 2019

                __CFG_CP$OFF 0000                           l91 03D2                           l94 03E2  
                         l88 03B6                 ___awdiv@sign 0022                           fsr 0004  
           ?_inicializarJogo 0074                          l112 026A                          l105 02D5  
                        l115 03ED                          l354 033E                          _GIE 005F  
                        _RA0 0028                          _RA1 0029                          _RA2 002A  
                        _RB4 0034                          u420 020D                          u421 0209  
                        u440 0231                          u520 02AC                          u504 0290  
                        u441 0230                          u521 02AB                          u505 028D  
                        u450 0245                          u434 0210                          u530 02BD  
                        u514 0296                          u451 0241                          u531 02BC  
                        u515 0293                          u540 02D5                          u445 022D  
                        u541 02D4                          u470 0269                          u471 0268  
                        u464 0248                          u490 0272                          u475 0265  
                        u484 03C4                          u485 03C1                          u910 0330  
                        u830 02DD                          u911 032F                          u831 02DC  
                        u920 0335                          u840 02E8                          u921 0334  
                        u905 0324                          u841 02E7                          u850 02F9  
                        u930 002C                          u851 02F8                          u940 0039  
                        u941 0038                          u870 030B                          u950 003F  
                        u871 030A                          u951 003E                          u960 0045  
                        u865 02FD                          u961 0044                          u890 031C  
                        u970 008C                          u891 031B                          u971 008B  
                        u980 009B                          u885 030C                          u981 009A  
                        u990 00AB                          u895 0318                          u991 00AA  
                        _dir 00ED                          fsr0 0004                          indf 0000  
               __CFG_LVP$OFF 0000                         l1121 027B                         l1043 03E3  
                       l1051 01FB                         l1115 03B8                         l1045 03E6  
                       l1061 0210                         l1141 02B7                         l1133 027D  
                       l1117 026E                         l1047 03EA                         l1071 0224  
                       l1063 0211                         l1151 02C9                         l1143 02BD  
                       l1135 02A2                         l1127 027C                         l1119 0277  
                       l1401 02DD                         l1081 023C                         l1073 0231  
                       l1065 0215                         l1057 01FD                         l1049 01FA  
                       l1153 02CF                         l1137 02A6                         l1161 038D  
                       l1411 02F1                         l1403 02E2                         l1091 0256  
                       l1083 0248                         l1067 0218                         l1059 0204  
                       l1139 02AC                         l1171 03A3                         l1163 0391  
                       l1155 037E                         l1421 0307                         l1413 02F3  
                       l1405 02E4                         l1093 025C                         l1085 0249  
                       l1069 021E                         l1149 02BE                         l1173 03AC  
                       l1165 0395                         l1157 0385                         l1501 011D  
                       l1431 032A                         l1423 030B                         l1415 02F9  
                       l1407 02E8                         l1095 0269                         l1087 024D  
                       l1079 0235                         l1175 03B2                         l1167 0399  
                       l1159 0389                         l1503 012D                         l1511 0163  
                       l1425 031C                         l1417 02FC                         l1433 0330  
                       l1409 02ED                         l1089 0250                         l1169 039D  
                       l1513 016B                         l1505 013D                         l1441 001C  
                       l1435 0335                         l1427 0322                         l1419 0303  
                       l1515 016D                         l1531 01A7                         l1451 0027  
                       l1443 0020                         l1437 033A                         l1429 0323  
                       l1381 03D3                         l1541 01D3                         l1533 01B3  
                       l1525 0193                         l1517 017B                         l1509 014B  
                       l1461 003F                         l1453 0028                         l1445 0023  
                       l1391 03DA                         l1383 03D3                         l1543 01DB  
                       l1535 01BB                         l1527 0198                         l1519 0192  
                       l1471 0081                         l1463 0045                         l1455 0031  
                       l1447 0025                         l1393 03DA                         l1385 03D7  
                       l1545 01E3                         l1537 01C3                         l1529 01A0  
                       l1481 00AB                         l1473 008C                         l1465 005F  
                       l1457 0032                         l1449 0026                         l1395 03DA  
                       l1387 03D7                         l1379 03D3                         l1547 01EB  
                       l1539 01CB                         l1483 00AD                         l1475 009B  
                       l1467 0075                         l1459 0039                         l1397 02D6  
                       l1389 03D7                         l1549 01F3                         l1493 00D9  
                       l1485 00BC                         l1477 009D                         l1469 007E  
                       l1399 02D9                         l1495 0105                         l1487 00C4  
                       l1479 00A5                         l1497 0109                         l1489 00CA  
                       l1587 0155                         l1499 010F                         u1000 00CA  
                       u1001 00C9                         u1010 00D8                         u1011 00D7  
                       u1020 010E                         u1021 010D                         u1040 01A6  
                       u1041 01A5                         u1035 0182                         u1057 0175  
                       u1067 0213                         u1077 024B                         u1087 03E8  
                       _RBIE 005B                         _RBIF 0058                         i1l50 0374  
